A_face_a,A_face_b,B_face_a,B_face_b,C3_like_transfer_pass,P_rank,P_to_Q_transfer_resid,QP_lock_transfer_pass,QP_transfer_max_resid,QP_transfer_mean_resid,Q_rank,Q_to_P_transfer_resid,bridge_cond,bridge_max_sv,bridge_min_sv,bridge_mode,bridge_norm,bridge_rank,bridge_rows,candidate_parent_fans,complex_like_transfer_pass,context,double_cover_like_transfer_pass,edge_overlap,event_t,face_overlap,fan_count,fans_json,max_abs_response_circulation,max_response_complex_eig_imag,mean_abs_response_circulation,mean_raw_response_weight_norm,mean_response_complex_eig_imag,motif_basis_rank,motif_span_leakage,parent_fan_count,projected_J2_plus_I_resid,projected_QP_transfer_cube_identity_resid,projected_QP_transfer_eig_imag_max,projected_QP_transfer_eig_real_max_abs,projected_QP_transfer_eigvals_json,projected_QP_transfer_identity_resid,projected_QP_transfer_minus_identity_resid,projected_QP_transfer_norm,projected_QP_transfer_rank,projected_QP_transfer_singular_values_json,projected_QP_transfer_skew_ratio,projected_QP_transfer_square_minus_identity_resid,projected_QP_transfer_sym_ratio,response_op,response_transfer_norm,result_open_transfer_gate_pass,scan_id,transfer_active,transfer_status,union_faces,vertex_overlap
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9423233457940006,False,0.9423233457940006,0.9344657872476276,2,0.9266082287012547,6.999272781080358,0.678588725116499,0.09695131856323473,radial,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.823523034307835,2,1.2834763451930962,0.7959702199098158,0.0,0.7311972632133606,"[[-0.7311972632133606, 0.0], [0.5496070789500087, 0.0], [-0.12227923963865193, 0.0], [0.08817463713940306, 0.0]]",0.7265320502233069,0.6872838134394947,1.9431501911677778,4,"[1.898178429676821, 0.3896412894801887, 0.13833866953670393, 0.04234846618287955]",0.6214430089436987,0.8752180082818731,0.7834593713996743,markov,4.926030250775356,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9345391981769636,False,0.9345391981769636,0.9308851767831455,2,0.9272311553893274,6.999272781080358,0.678588725116499,0.09695131856323473,radial,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.8314068022566721,2,1.0361938518946638,0.9491127677868594,0.0,0.265768224305915,"[[0.265768224305915, 0.0], [0.15730044138874735, 0.0], [0.044284784198644615, 0.0], [-0.06026335127585002, 0.0]]",0.7034968185726214,0.8423262709227206,0.7545747690755447,4,"[0.7442893492559524, 0.10754562209889472, 0.05703694472933732, 0.024437119569761783]",0.6413538381492299,0.8991937709309551,0.7672452373841112,skew_markov,2.000851385211562,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9535622302122062,False,0.9573199266605238,0.9554410784363649,2,0.9573199266605238,6.999272781080358,0.678588725116499,0.09695131856323473,radial,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",True,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.8872585938391722,2,8478233.502673576,0.9999999999164303,665.326378590118,1394.704828884468,"[[-1394.704828884468, 665.326378590118], [-1394.704828884468, -665.326378590118], [1347.1202923747485, 0.0], [-40.75345151601761, 0.0]]",0.9997809079940844,0.9997379771524263,8311.03069151624,4,"[8047.142163748425, 1887.1695023489153, 869.0378317402341, 9.933184564826199]",0.6819815174859835,0.9999998988200092,0.7313694072132868,forward_cycle,25788.25971767908,True,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9562174117760623,False,0.9562174117760623,0.8984454543536893,2,0.8406734969313162,6.999272781080358,0.678588725116499,0.09695131856323473,radial,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",True,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.7421893264143008,2,79023565069146.22,1.0,4773056.374460475,126607.13090059825,"[[126607.13090059825, 4773056.374460475], [126607.13090059825, -4773056.374460475], [-6.308278672328355e-05, 5.178468279749557e-05], [-6.308278672328355e-05, -5.178468279749557e-05]]",0.999999940964839,0.9999999414028163,34004249.87188707,4,"[32490764.620326888, 10031910.2735345, 3.241975446517548e-05, 1.4372698103162431e-05]",0.7208945012519583,0.9999999999999856,0.6930448167793268,reverse_cycle,72868123.94295074,True,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9562265682801238,False,0.9562265682801238,0.8984327176323659,2,0.8406388669846079,6.999272781080358,0.678588725116499,0.09695131856323473,radial,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",True,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.7421647096863743,2,19753004055445.99,1.0,2386247.824471712,63674.281075850944,"[[-63674.281075850944, 2386247.824471712], [-63674.281075850944, -2386247.824471712], [-0.10396954347544143, 0.0], [0.013875275119572948, 0.0]]",0.9999998827850614,0.999999881903627,16998754.84270921,4,"[16241759.376143988, 5016265.400670964, 0.044911642921931956, 0.0022465469664543296]",0.7208965916429398,0.9999999999999418,0.6930426423803892,cycle_difference,36425807.44194213,True,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9562082653487768,False,0.9562082653487768,0.8984581947854124,2,0.840708124222048,6.999272781080358,0.678588725116499,0.09695131856323473,radial,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",True,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.7422139589552968,2,19758777740692.617,1.0,2386808.3197503006,62932.759616065014,"[[62932.759616065014, 2386808.3197503006], [62932.759616065014, -2386808.3197503006], [0.10405455456951582, 0.0], [-0.013857622227855911, 0.0]]",0.9999998819557404,0.9999998828262197,17005495.37675842,4,"[16249005.516221996, 5015644.798302514, 0.04493072771696519, 0.002244861876778832]",0.7208924079899128,0.999999999999942,0.6930469941515547,cycle_sum,36442319.1935192,True,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9398882903620093,False,0.9398882903620093,0.9210620696258618,2,0.9022358488897142,6.999272781080358,0.678588725116499,0.09695131856323473,radial,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",True,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.8364326426933205,2,1.4182858332818173,0.8501999788105773,0.18804102872288858,1.079780096927623,"[[-1.079780096927623, 0.0], [-0.016482589231400537, 0.18804102872288858], [-0.016482589231400537, -0.18804102872288858], [-0.03097180554071914, 0.0]]",0.8459514757707192,0.5630486521421617,1.3877795483960207,4,"[1.2965915324348294, 0.4250304792115457, 0.25309796304036447, 0.008543173332324811]",0.46398106731769484,0.8439296614614398,0.8858451157901653,signed_C3_skew,3.7618016587766805,True,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.8780862457719223,False,0.9699041472881332,0.9239951965300277,2,0.9699041472881332,6.987767811932846,0.5793349419998619,0.08290701087743034,birth_q,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.8731520949884496,2,1.0885369508328164,0.9027695875717073,0.0,0.5091748279843282,"[[0.5091748279843282, 0.0], [-0.18635108501166017, 0.0], [-0.014334289524931975, 0.0], [0.1849660053279082, 0.0]]",0.6959692133535367,0.871643935055139,0.6771942812840773,4,"[0.599478005999644, 0.2806431589831005, 0.14264550890865088, 0.01048289228825296]",0.37675409136425836,0.9515908889432931,0.9263133134298238,markov,2.1317470613923555,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.8870487635037718,False,0.9353820252032129,0.9112153943534924,2,0.9353820252032129,6.987767811932846,0.5793349419998619,0.08290701087743034,birth_q,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",True,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.8532281689402802,2,1.001923548632159,0.9955296151956952,0.13339937283384742,0.1881137650178717,"[[-0.1881137650178717, 0.0], [0.033991833907832655, 0.13339937283384742], [0.033991833907832655, -0.13339937283384742], [-0.01582240398449284, 0.0]]",0.8558914613745581,0.8025253316750678,0.4788137673901923,4,"[0.4272634562102254, 0.20663997226162734, 0.062481482417378116, 0.010224922900577272]",0.7034622099172705,0.9526767341308932,0.7107326636746991,skew_markov,1.9656387539150244,True,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.8761241616583524,False,0.9477268937888058,0.9119255277235792,2,0.9477268937888058,6.987767811932846,0.5793349419998619,0.08290701087743034,birth_q,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.8639303946440816,2,5206693.009110816,0.9999999999032869,0.0,2354.0908099354424,"[[-1277.9022815438132, 0.0], [-35.65440116527544, 0.0], [1673.2622330126458, 0.0], [2354.0908099354424, 0.0]]",0.9994965512044792,0.9997101801229579,5039.499748738783,4,"[3861.195427195649, 3194.2893120780413, 532.4438861742465, 27.32927663370204]",0.550997526685769,0.9999998999349665,0.8345068756973576,forward_cycle,17327.58211735569,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9710145502478116,False,0.9864832216688454,0.9787488859583284,2,0.9864832216688454,6.987767811932846,0.5793349419998619,0.08290701087743034,birth_q,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.9461334836444354,2,31875847656341.85,1.0,7.815901571993518e-05,5387338.433855172,"[[5387338.433855172, 0.0], [1762128.332542046, 0.0], [-7.954146676370965e-05, 7.815901571993518e-05], [-7.954146676370965e-05, -7.815901571993518e-05]]",0.9999998209887829,0.999999893724407,14020974.762579476,4,"[12886249.479996767, 5525604.729997763, 6.124080067019555e-05, 2.7072843717402615e-05]",0.6467492143290234,0.9999999999999765,0.762702729616717,reverse_cycle,84864460.75534788,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.971018840083397,False,0.9864907808305271,0.9787548104569621,2,0.9864907808305271,6.987767811932846,0.5793349419998619,0.08290701087743034,birth_q,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.9461524306788126,2,7964992334074.796,1.0,0.0,2692386.339952978,"[[-2692386.339952978, 0.0], [-880990.667702664, 0.0], [0.5135025735864064, 0.0], [0.009214119238748784, 0.0]]",0.9999997873902455,0.9999996419097443,7008933.332822501,4,"[6441900.2018831335, 2761714.7305484647, 0.10951907450505513, 0.005760000998203971]",0.6467765849203467,0.999999999999906,0.7626795193256297,cycle_difference,42428914.84247389,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9710102512531696,False,0.9864756620509115,0.9787429566520406,2,0.9864756620509115,6.987767811932846,0.5793349419998619,0.08290701087743034,birth_q,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.9461145316752697,2,7972933914568.668,1.0,0.0,2694952.0507939872,"[[2694952.0507939872, 0.0], [881138.7531621801, 0.0], [-0.5134522667856292, 0.0], [-0.009204714142212177, 0.0]]",0.9999996420455372,0.9999997875074619,7012041.990802239,4,"[6444349.725504611, 2763890.2829458457, 0.1094686794192668, 0.005755935630773005]",0.6467218439447928,0.9999999999999062,0.7627259380437033,cycle_sum,42435547.42265781,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9190816057145597,False,0.9552583479469487,0.9371699768307542,2,0.9552583479469487,6.987767811932846,0.5793349419998619,0.08290701087743034,birth_q,1.0540925533884058,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",True,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.9139140837367729,2,0.9805460649975193,0.9842136157575858,0.2164349181163051,0.08426783293833498,"[[-0.08426783293833498, 0.2164349181163051], [-0.08426783293833498, -0.2164349181163051], [0.014670777189679806, 0.041783477557553524], [0.014670777189679806, -0.041783477557553524]]",0.8539437124501167,0.7995898141099983,0.48896377530312046,4,"[0.4566066913491262, 0.15561781566681812, 0.07752536950289012, 0.019204569883563716]",0.820140973536523,0.9317367611797557,0.5721615012585816,signed_C3_skew,2.4039544004189284,True,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9789345900871302,False,0.9789345900871302,0.9607697468464209,2,0.9426049036057115,3.199971231707213,0.6547266278623748,0.20460391061386896,birth_h,1.0540925533880756,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.9021286372875822,2,1.0727538879601086,0.9647288446777157,0.02378540264758636,0.4448560870722295,"[[-0.4448560870722295, 0.0], [0.272446196356694, 0.0], [-0.02406132521983529, 0.02378540264758636], [-0.02406132521983529, -0.02378540264758636]]",0.8264986536190755,0.748444291406421,0.6787694301484106,4,"[0.6152053567587132, 0.2837609964705509, 0.034735184153364705, 0.02287951448904435]",0.45238464651133947,0.9566630422703469,0.8918229261450192,markov,2.7425455397939436,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9661387105836288,False,0.9661387105836288,0.9643218471029948,2,0.9625049836223609,3.199971231707213,0.6547266278623748,0.20460391061386896,birth_h,1.0540925533880756,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.9349860614527138,2,1.0073347140272202,0.9970236749189626,0.0,0.1497643787339097,"[[0.1497643787339097, 0.0], [-0.07956907328112046, 0.0], [-0.0050495874499978085, 0.0], [0.013669739576894815, 0.0]]",0.88722752704284,0.92245813555788,0.2236890177857771,4,"[0.2000222485080569, 0.09933182546382606, 0.012231469884836178, 0.0033847266104037473]",0.4587845709273028,0.9920702773779007,0.8885475324765185,skew_markov,1.1421077147064005,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9736505029623359,False,0.9736505029623359,0.9700022366043486,2,0.9663539702463613,3.199971231707213,0.6547266278623748,0.20460391061386896,birth_h,1.0540925533880756,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.9318703662099731,2,1646172.5514345176,0.9999999995924517,0.0,1350.7551765522244,"[[1350.7551765522244, 0.0], [-1104.9753996272145, 0.0], [-234.33173606396258, 0.0], [-118.60929976205085, 0.0]]",0.9994342059698708,0.9994164920140919,3477.372631082405,4,"[3318.4866500770804, 1025.9144060469632, 140.5268568431319, 86.70987620944085]",0.6092767964913812,0.9999996798574359,0.7929576188278915,forward_cycle,14790.350529338522,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
"[3, 4, 5]","[0, 1, 2]","[1, 4, 6]","[0, 2, 3]",False,2,0.9746027151780008,False,0.9746027151780008,0.9350818515648857,2,0.8955609879517705,3.199971231707213,0.6547266278623748,0.20460391061386896,birth_h,1.0540925533880756,6,"[(0, 1, 1), (0, 2, 2), (0, 3, 3), (1, 4, 1), (1, 5, 2), (1, 6, 3)]","[0, 1]",False,shared_edge,False,1,6,0,2,"[{""parent"": 0, ""children"": [1, 2, 3], ""circulation_log_ratio"": 25.8753682920119, ""raw_weight_norm"": 0.22361458310594498, ""complex_eig_imag_max"": 0.2316572112636233}, {""parent"": 1, ""children"": [4, 5, 6], ""circulation_log_ratio"": 25.763422927413046, ""raw_weight_norm"": 0.20798460816813277, ""complex_eig_imag_max"": 0.21519266654003144}]",25.8753682920119,0.2316572112636233,25.819395609712473,0.21579959563703888,0.22342493890182735,4,0.8352718652265825,2,108076400606630.58,1.0,0.0,10132572.62846516,"[[-10132572.62846516, 0.0], [-4635222.74590986, 0.0], [-1.735206996221764e-05, 0.0], [-7.371823836582254e-05, 0.0]]",0.9999999409392011,0.9999998850319108,22984686.823998082,4,"[20333497.12374605, 10716563.027196836, 2.628931824014471e-05, 1.048856233659264e-05]",0.6184621724065666,0.9999999999999933,0.7858145718311352,reverse_cycle,56499792.3910817,False,0,True,ok,"[[0, 1, 2], [0, 2, 3], [1, 4, 6], [3, 4, 5]]",5
